bar_name	bar_id	country	item_name	price	category
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Americano	1.6	Coffees & Teas
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Aperol Spritz	8	Apéritifs
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Asahi	4.5	Bottled Beer & Ciders
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Avocado Sauce	1.5	Burger Extras
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Bajtra Spritz	8	Apéritifs
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Barbera D'Alba Superiore   Italy	26.5	Red Wines
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Beef Carpaccio	11.5	Starters to Share Crudités & Carpaccio
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Beef Rib Eye	28.5	Mains
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Beef Teriyaki	13.5	Salads
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Beef Teriyaki Wrap	10	Wraps Served Until 6PM)
Zion Reggae Bar	4d514423-222a-4b51-83ed-5202d3bf005b	Malta	Beer Tower 3L)	25	Tap Beer & Beer Tower
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Aljotta	8.5	Soup
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Bacon Jam Burger	14.5	Burgers
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Baked Feta	10.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	BBQ Ribs	24.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Beef Brisket Salad	16.5	Salads
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Beef Tagliata (300g)	26.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Black Mussels	14.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Blue Label Smooth & Creamy (5% vol)	6.2	Beers
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Bragioli	21.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Brisket Ciabatta	11.5	Light Bites
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Bruschetta Feta	5.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Calamari Fritti	14.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Calzone Victoria	15.5	Pizza
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Capricciosa	12.5	Pizza
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Carne	15.5	Pizza
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Char Sui Chicken	21.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Caesar Salad	13.5	Salads
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Ciabatta	9.5	Light Bites
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Lollipops	14.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Nuggets & Chips	6.5	Kids Menu
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Roulade	24.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Chicken Sandwich	13.5	Burgers
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Cisk Chill Lemon (5% vol)	3.2	Beers
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Cisk Excel (5% vol)	3.2	Beers
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Coca Cola	4	Beverages
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Coca Cola Zero	4	Beverages
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Country Risotto	14.5	Pasta & Rice
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Crispy Pork Belly	22.5	Mains
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Deep Fried Burrata	13.5	Starters
Victoria Gastro Pub	46105fa8-efc7-422a-afa8-a5188eb2f5ed	Malta	Fanta	4	Beverages
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Aglio E Olio	13.95	Pasta & Risotto
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Aqua Panna Still Water (250ml)	2.35	Beverages
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Asian Platter	29	PLATTERS
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Avocado Roll	6.95	Hosomaki Rolls
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Bacon Cheese Burger	12.5	Burgers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Baked Salmon	22	MAIN COURSES
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Bangkok Chicken	19.95	Hot Pots & Curries
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Beef Gyoza	9.95	Dumplings
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Beef Salad	15	SALADS
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Beef Tagliata	26	MAIN COURSES
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Blue Cheese Burger	12.5	BURGERS
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Brewdog Punk IPA	6.6	Beers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Bruschetta	8	FOCACCIA
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Buddha Platter (66 pcs)	59.5	Sushi Platters
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Budweiser (330ml)	3.6	Beers & Ciders
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	California Roll	9.95	Uramaki Rolls (Tempura Selection)
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Coca-Cola	2.6	Soft Drinks
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Crispy Beef	16	CHINESE DISHES
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Crispy Chicken Burger	12.5	BURGERS
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Cucumber Roll	6.95	Hosomaki Rolls
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Curry Rice	15.5	Rice
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Double Bacon Cheese Burger	17	Burgers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Duck Spring Rolls (3 pcs)	9.95	Starters
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Drunken Cantonese Duck Noodles 🌶️🌶️	25.95	Rice & Noodles
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Egg Fried Rice	7.95	Sides
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	English Breakfast	7.5	BREAKFAST
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Guinness	5.5	Beers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Heineken	3.1	Beers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Jungle Joy Beer	5.1	Beers
The Long Hall Irish Pub	96bb748e-e827-4b04-9d18-e7b1df0c0f82	Malta	Spaghetti Bolognese	14.4	Pasta
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	BBQ 1/2 Chicken	17.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Beer Battered Onion Rings (V)	8.5	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Bruschetta (V)	5.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Butterfly Chicken Breast	17.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Camembert Cheese Bites	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Cheese Stealth Fries (V) (H)	5.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Cheesy Bruschetta (V)	6.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Chicken & Leek Pie	16.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Chicken & Pork Combo	18.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Chicken & Spianata Nachos	15.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Chicken Satay Skewers	10.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Cold Cuts & Cheese Platter	32.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Crispy Chicken Wings	11.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Deep Fried Calamari	14.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Drinker's Favourite	42.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Fish Cod Bites	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Fish Cod Goujons	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Fish Popcorn	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Gammon Steak	17.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Grilled Lamb Kofta	10.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Meat Balls	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Mini Angus Cheese Burgers (4 Pieces)	12.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Oven Baked Salmon Fillet	18.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Proper Stealth Fries (V)	5.5	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Royal Chicken Caesar	15.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Royal Salmon Caesar	17.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Scampi & Chips	13.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Seafood & Fish Platter	39.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Shepherd's Pie	14.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Sirloin Steak	26.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Southern Fried Chicken Strips	10.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Spicy Pork Sausages	7.5	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Steak & Kidney Pie	16.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	T-Bone Steak	29.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	The Londoner Fish & Chips	16.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	The Londoner Platter	42.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Traditional Focaccia (V)	9.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Traditional Nachos (V)	12.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Ultimate Garlic Bread (V)	6.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Ultimate Garlic Bread with Cheese (V)	7.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	Vegetable Spring Rolls (V)	7.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	West End Oriental Platter	39.95	Food
The Londoner Pub Sliema	d215a76f-458e-4d4c-8c58-1cbf60a2d715	Malta	XXL Pork Ribs Full Rack	26.95	Food
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	280g Fresh Grilled Chicken Breast	19.95	GRILLS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Alison’s Soft Baked Milk Chocolate Cookie	6.95	DESSERTS
