bar_name	bar_id	country	item_name	price	category
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Apple Crumble	6.5	DESSERTS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Baked Potato Gnocchi	13.5	PASTA
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Bangers & Mash	14.95	CLASSICS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Beer Battered Onion Rings (V)	8.5	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Breaded Chicken Burger	15.95	BURGERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Bruschetta (V)	5.95	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Burger & Chips	12.95	KIDS MENU
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Camembert Cheese Bites	9.95	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cheese Stealth Fries (V) (H)	5.95	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cheesy Bruschetta (V)	6.95	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Chicken & Spianata Nachos	15.95	STARTERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Chicken Nuggets & Chips	10.95	KIDS MENU
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Chicken Satay Skewers	10.95	STARTERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Chicken Tikka Masala (H)	16.95	CLASSICS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Chicken, Mushroom & Bacon Pie	14.95	PIES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cisk Chill Lemon (330ml)	3.05	BEERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cisk Excel (330ml)	3.05	BEERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cisk Lager (330ml)	3.05	BEERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Coca Cola (330ml)	2.6	COLD BEVERAGES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Coke Zero (330ml)	2.6	COLD BEVERAGES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Cold Cuts & Cheese Platter	32.95	PLATTERS
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Crispy Chicken Wings	11.95	NIBBLES
The Londoner British Pub Sliema	2ff677ff-52d1-4d0d-ba33-f69e91797673	Malta	Deep Fried Calamari	14.95	STARTERS
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Apple Pie	5.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Bacon Cheeseburger	15.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	BBQ Burger	15.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	BBQ Chicken Salad	14.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	BBQ Ribs	24.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Beer Battered Onion Rings	8.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Beer Braised Sausages	16.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Beer Flight	12.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Blue Cheese Burger	16.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Brew IPA	5.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Brew Sampler Platter	19.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Brewmaster Burger	18.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Buffalo Wings	10.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Caesar Salad	10.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Calamari	11.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Cheesecake	6.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Chicken Fajitas	17.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Chicken Tenders	9.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Chocolate Brownie	6.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Classic Burger	13.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Cobb Salad	13.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Dark Stout	6.5	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Fish & Chips	16.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Golden Lager	5.5	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Greek Salad	11.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Grilled Ribeye	28.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Grilled Salmon	19.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Ice Cream Sundae	5.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Loaded Nachos	12.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Long Island Iced Tea	10.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Margarita	8.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Mojito	8.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Moscow Mule	9.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Mozzarella Sticks	9.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Mushroom Swiss Burger	15.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Old Fashioned	9.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Pale Ale	5.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Potato Skins	10.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Pulled Pork Sandwich	14.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Seasonal Brew	6.95	Beverages
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Shepherd's Pie	15.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Spicy Jalapeño Burger	15.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Sticky Toffee Pudding	6.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Veggie Burger	13.95	Food
The Brew Grill & Brewery	6d3df420-08b9-4b9b-8524-a6d85e99fd43	Malta	Wheat Beer	5.95	Beverages
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Bitter Lemon	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Caesar Salad	17.95	SALADS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Cheesy Chips	8.5	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Chicken Caesar Burger	13.9	BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Chicken Wings (400g)	12	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Coca Cola (250ml)	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Coca Cola Zero (250ml)	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Crispy Fried Sardines	12	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Django	16.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Fanta (250ml)	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Fried Salty Smelt Fish	12	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Ginger Ale	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Golden Ale (1L)	9	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Golden Ale (2L)	17	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Green Salad	11.95	SALADS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Grilled Chicken Breast	18	GRILL
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Grilled Salmon	22	SEAFOOD
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Grilled Sticky Ribs	15	GRILL
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Ice Tea Lemon	3.05	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Ice Tea Peach	3.05	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Inferno Wings (6 pcs)	12	HOUSE SPECIALS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Juicy Ribs	18	GRILL
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Large Fries	7	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Mozzarella Sticks	10	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Nachos	15	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	One Meter Ribs	59	HOUSE SPECIALS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Picke My Funny Bone Burger	15.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Pilsner (1L)	9	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Pilsner (2L)	17	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Pork Rib Burger	16.95	BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Pork Schnitzel (400g)	21	GRILL
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Quesadilla	15	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Rib Eye Steak (350g)	33	GRILL
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Royal with Cheese	15.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Sausage Mix	18	HOUSE SPECIALS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Sparkling Water	2.1	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Sprite (250ml)	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Steakhouse Burger	16.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Still Water	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	The American Classic	15.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	The Big Chicken Wing Platter	39	PLATTERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	The Brew Platter	39.95	PLATTERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	The Brew Truffle Burger	20.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	The Godfather	16.95	DRY AGED BEEF BURGERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Tonic Water	2.85	BEVERAGES
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Tres Tacos	16	APPETIZERS
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Valletta 2018 (1L)	9	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Valletta 2018 (2L)	17	HOMEMADE BEER
The Brew Bar Grill	b6011a39-9481-4e14-a787-49125f95d2da	Malta	Veggie Burger	12.95	BURGERS
